chan2,chan3,chan7,chan11
../MasterDataset/012621_103B_3_rbc_only_chan2_16.png,../MasterDataset/012621_103B_3_rbc_only_chan3_16.png,../MasterDataset/012621_103B_3_rbc_only_chan7_16.png,../MasterDataset/012621_103B_3_rbc_only_chan11_16.png
../MasterDataset/012621_103B_3_rbc_only_chan2_33.png,../MasterDataset/012621_103B_3_rbc_only_chan3_33.png,../MasterDataset/012621_103B_3_rbc_only_chan7_33.png,../MasterDataset/012621_103B_3_rbc_only_chan11_33.png
../MasterDataset/012621_103B_3_rbc_only_chan2_45.png,../MasterDataset/012621_103B_3_rbc_only_chan3_45.png,../MasterDataset/012621_103B_3_rbc_only_chan7_45.png,../MasterDataset/012621_103B_3_rbc_only_chan11_45.png
../MasterDataset/012621_103B_3_rbc_only_chan2_46.png,../MasterDataset/012621_103B_3_rbc_only_chan3_46.png,../MasterDataset/012621_103B_3_rbc_only_chan7_46.png,../MasterDataset/012621_103B_3_rbc_only_chan11_46.png
../MasterDataset/012621_103B_3_rbc_only_chan2_49.png,../MasterDataset/012621_103B_3_rbc_only_chan3_49.png,../MasterDataset/012621_103B_3_rbc_only_chan7_49.png,../MasterDataset/012621_103B_3_rbc_only_chan11_49.png
../MasterDataset/012621_103B_3_rbc_platelet_chan2_3.png,../MasterDataset/012621_103B_3_rbc_platelet_chan3_3.png,../MasterDataset/012621_103B_3_rbc_platelet_chan7_3.png,../MasterDataset/012621_103B_3_rbc_platelet_chan11_3.png
../MasterDataset/012621_103B_3_rbc_platelet_chan2_43.png,../MasterDataset/012621_103B_3_rbc_platelet_chan3_43.png,../MasterDataset/012621_103B_3_rbc_platelet_chan7_43.png,../MasterDataset/012621_103B_3_rbc_platelet_chan11_43.png
../MasterDataset/012621_103B_3_rbc_platelet_chan2_59.png,../MasterDataset/012621_103B_3_rbc_platelet_chan3_59.png,../MasterDataset/012621_103B_3_rbc_platelet_chan7_59.png,../MasterDataset/012621_103B_3_rbc_platelet_chan11_59.png
../MasterDataset/012621_103B_3_wbc_chan2_14.png,../MasterDataset/012621_103B_3_wbc_chan3_14.png,../MasterDataset/012621_103B_3_wbc_chan7_14.png,../MasterDataset/012621_103B_3_wbc_chan11_14.png
../MasterDataset/012621_103B_3_wbc_chan2_18.png,../MasterDataset/012621_103B_3_wbc_chan3_18.png,../MasterDataset/012621_103B_3_wbc_chan7_18.png,../MasterDataset/012621_103B_3_wbc_chan11_18.png
../MasterDataset/012621_103B_3_wbc_chan2_2.png,../MasterDataset/012621_103B_3_wbc_chan3_2.png,../MasterDataset/012621_103B_3_wbc_chan7_2.png,../MasterDataset/012621_103B_3_wbc_chan11_2.png
../MasterDataset/012621_103B_3_wbc_chan2_3.png,../MasterDataset/012621_103B_3_wbc_chan3_3.png,../MasterDataset/012621_103B_3_wbc_chan7_3.png,../MasterDataset/012621_103B_3_wbc_chan11_3.png
../MasterDataset/012621_103B_3_wbc_chan2_4.png,../MasterDataset/012621_103B_3_wbc_chan3_4.png,../MasterDataset/012621_103B_3_wbc_chan7_4.png,../MasterDataset/012621_103B_3_wbc_chan11_4.png
../MasterDataset/012621_103B_3_wbc_chan2_45.png,../MasterDataset/012621_103B_3_wbc_chan3_45.png,../MasterDataset/012621_103B_3_wbc_chan7_45.png,../MasterDataset/012621_103B_3_wbc_chan11_45.png
../MasterDataset/012621_103B_3_wbc_chan2_48.png,../MasterDataset/012621_103B_3_wbc_chan3_48.png,../MasterDataset/012621_103B_3_wbc_chan7_48.png,../MasterDataset/012621_103B_3_wbc_chan11_48.png
../MasterDataset/012621_105b_9_platelet_cluster_chan2_10.png,../MasterDataset/012621_105b_9_platelet_cluster_chan3_10.png,../MasterDataset/012621_105b_9_platelet_cluster_chan7_10.png,../MasterDataset/012621_105b_9_platelet_cluster_chan11_10.png
../MasterDataset/012621_105b_9_platelet_cluster_chan2_26.png,../MasterDataset/012621_105b_9_platelet_cluster_chan3_26.png,../MasterDataset/012621_105b_9_platelet_cluster_chan7_26.png,../MasterDataset/012621_105b_9_platelet_cluster_chan11_26.png
../MasterDataset/012621_105b_9_platelet_cluster_chan2_35.png,../MasterDataset/012621_105b_9_platelet_cluster_chan3_35.png,../MasterDataset/012621_105b_9_platelet_cluster_chan7_35.png,../MasterDataset/012621_105b_9_platelet_cluster_chan11_35.png
../MasterDataset/012621_105b_9_platelet_cluster_chan2_54.png,../MasterDataset/012621_105b_9_platelet_cluster_chan3_54.png,../MasterDataset/012621_105b_9_platelet_cluster_chan7_54.png,../MasterDataset/012621_105b_9_platelet_cluster_chan11_54.png
../MasterDataset/012621_105b_9_platelet_cluster_chan2_69.png,../MasterDataset/012621_105b_9_platelet_cluster_chan3_69.png,../MasterDataset/012621_105b_9_platelet_cluster_chan7_69.png,../MasterDataset/012621_105b_9_platelet_cluster_chan11_69.png
../MasterDataset/012621_105b_9_platelet_cluster_chan2_70.png,../MasterDataset/012621_105b_9_platelet_cluster_chan3_70.png,../MasterDataset/012621_105b_9_platelet_cluster_chan7_70.png,../MasterDataset/012621_105b_9_platelet_cluster_chan11_70.png
../MasterDataset/012621_105b_9_platelet_cluster_chan2_71.png,../MasterDataset/012621_105b_9_platelet_cluster_chan3_71.png,../MasterDataset/012621_105b_9_platelet_cluster_chan7_71.png,../MasterDataset/012621_105b_9_platelet_cluster_chan11_71.png
../MasterDataset/012621_105b_9_rbc_only_chan2_16.png,../MasterDataset/012621_105b_9_rbc_only_chan3_16.png,../MasterDataset/012621_105b_9_rbc_only_chan7_16.png,../MasterDataset/012621_105b_9_rbc_only_chan11_16.png
../MasterDataset/012621_105b_9_rbc_only_chan2_43.png,../MasterDataset/012621_105b_9_rbc_only_chan3_43.png,../MasterDataset/012621_105b_9_rbc_only_chan7_43.png,../MasterDataset/012621_105b_9_rbc_only_chan11_43.png
../MasterDataset/012621_105b_9_rbc_only_chan2_5.png,../MasterDataset/012621_105b_9_rbc_only_chan3_5.png,../MasterDataset/012621_105b_9_rbc_only_chan7_5.png,../MasterDataset/012621_105b_9_rbc_only_chan11_5.png
../MasterDataset/012621_105b_9_rbc_platelet_chan2_29.png,../MasterDataset/012621_105b_9_rbc_platelet_chan3_29.png,../MasterDataset/012621_105b_9_rbc_platelet_chan7_29.png,../MasterDataset/012621_105b_9_rbc_platelet_chan11_29.png
../MasterDataset/012621_105b_9_rbc_platelet_chan2_6.png,../MasterDataset/012621_105b_9_rbc_platelet_chan3_6.png,../MasterDataset/012621_105b_9_rbc_platelet_chan7_6.png,../MasterDataset/012621_105b_9_rbc_platelet_chan11_6.png
../MasterDataset/012621_105b_9_rbc_platelet_chan2_8.png,../MasterDataset/012621_105b_9_rbc_platelet_chan3_8.png,../MasterDataset/012621_105b_9_rbc_platelet_chan7_8.png,../MasterDataset/012621_105b_9_rbc_platelet_chan11_8.png
../MasterDataset/012621_105b_9_wbc_chan2_34.png,../MasterDataset/012621_105b_9_wbc_chan3_34.png,../MasterDataset/012621_105b_9_wbc_chan7_34.png,../MasterDataset/012621_105b_9_wbc_chan11_34.png
../MasterDataset/012621_105b_9_wbc_chan2_35.png,../MasterDataset/012621_105b_9_wbc_chan3_35.png,../MasterDataset/012621_105b_9_wbc_chan7_35.png,../MasterDataset/012621_105b_9_wbc_chan11_35.png
../MasterDataset/012621_105b_9_wbc_chan2_4.png,../MasterDataset/012621_105b_9_wbc_chan3_4.png,../MasterDataset/012621_105b_9_wbc_chan7_4.png,../MasterDataset/012621_105b_9_wbc_chan11_4.png
../MasterDataset/012621_105b_9_wbc_chan2_52.png,../MasterDataset/012621_105b_9_wbc_chan3_52.png,../MasterDataset/012621_105b_9_wbc_chan7_52.png,../MasterDataset/012621_105b_9_wbc_chan11_52.png
../MasterDataset/012621_121B_1_platelet_cluster_chan2_10.png,../MasterDataset/012621_121B_1_platelet_cluster_chan3_10.png,../MasterDataset/012621_121B_1_platelet_cluster_chan7_10.png,../MasterDataset/012621_121B_1_platelet_cluster_chan11_10.png
../MasterDataset/012621_121B_1_platelet_cluster_chan2_13.png,../MasterDataset/012621_121B_1_platelet_cluster_chan3_13.png,../MasterDataset/012621_121B_1_platelet_cluster_chan7_13.png,../MasterDataset/012621_121B_1_platelet_cluster_chan11_13.png
../MasterDataset/012621_121B_1_platelet_cluster_chan2_14.png,../MasterDataset/012621_121B_1_platelet_cluster_chan3_14.png,../MasterDataset/012621_121B_1_platelet_cluster_chan7_14.png,../MasterDataset/012621_121B_1_platelet_cluster_chan11_14.png
../MasterDataset/012621_121B_1_platelet_cluster_chan2_23.png,../MasterDataset/012621_121B_1_platelet_cluster_chan3_23.png,../MasterDataset/012621_121B_1_platelet_cluster_chan7_23.png,../MasterDataset/012621_121B_1_platelet_cluster_chan11_23.png
../MasterDataset/012621_121B_1_platelet_cluster_chan2_37.png,../MasterDataset/012621_121B_1_platelet_cluster_chan3_37.png,../MasterDataset/012621_121B_1_platelet_cluster_chan7_37.png,../MasterDataset/012621_121B_1_platelet_cluster_chan11_37.png
../MasterDataset/012621_121B_1_platelet_cluster_chan2_46.png,../MasterDataset/012621_121B_1_platelet_cluster_chan3_46.png,../MasterDataset/012621_121B_1_platelet_cluster_chan7_46.png,../MasterDataset/012621_121B_1_platelet_cluster_chan11_46.png
../MasterDataset/012621_121B_1_platelet_cluster_chan2_61.png,../MasterDataset/012621_121B_1_platelet_cluster_chan3_61.png,../MasterDataset/012621_121B_1_platelet_cluster_chan7_61.png,../MasterDataset/012621_121B_1_platelet_cluster_chan11_61.png
../MasterDataset/012621_121B_1_platelet_cluster_chan2_74.png,../MasterDataset/012621_121B_1_platelet_cluster_chan3_74.png,../MasterDataset/012621_121B_1_platelet_cluster_chan7_74.png,../MasterDataset/012621_121B_1_platelet_cluster_chan11_74.png
../MasterDataset/012621_121B_1_platelet_cluster_chan2_79.png,../MasterDataset/012621_121B_1_platelet_cluster_chan3_79.png,../MasterDataset/012621_121B_1_platelet_cluster_chan7_79.png,../MasterDataset/012621_121B_1_platelet_cluster_chan11_79.png
../MasterDataset/012621_121B_1_platelet_cluster_chan2_82.png,../MasterDataset/012621_121B_1_platelet_cluster_chan3_82.png,../MasterDataset/012621_121B_1_platelet_cluster_chan7_82.png,../MasterDataset/012621_121B_1_platelet_cluster_chan11_82.png
../MasterDataset/012621_121B_1_RBC_only_chan2_14.png,../MasterDataset/012621_121B_1_RBC_only_chan3_14.png,../MasterDataset/012621_121B_1_RBC_only_chan7_14.png,../MasterDataset/012621_121B_1_RBC_only_chan11_14.png
../MasterDataset/012621_121B_1_RBC_only_chan2_15.png,../MasterDataset/012621_121B_1_RBC_only_chan3_15.png,../MasterDataset/012621_121B_1_RBC_only_chan7_15.png,../MasterDataset/012621_121B_1_RBC_only_chan11_15.png
../MasterDataset/012621_121B_1_RBC_only_chan2_2.png,../MasterDataset/012621_121B_1_RBC_only_chan3_2.png,../MasterDataset/012621_121B_1_RBC_only_chan7_2.png,../MasterDataset/012621_121B_1_RBC_only_chan11_2.png
../MasterDataset/012621_121B_1_RBC_only_chan2_31.png,../MasterDataset/012621_121B_1_RBC_only_chan3_31.png,../MasterDataset/012621_121B_1_RBC_only_chan7_31.png,../MasterDataset/012621_121B_1_RBC_only_chan11_31.png
../MasterDataset/012621_121B_1_RBC_only_chan2_58.png,../MasterDataset/012621_121B_1_RBC_only_chan3_58.png,../MasterDataset/012621_121B_1_RBC_only_chan7_58.png,../MasterDataset/012621_121B_1_RBC_only_chan11_58.png
../MasterDataset/012621_121B_1_RBC_platelet_chan2_3.png,../MasterDataset/012621_121B_1_RBC_platelet_chan3_3.png,../MasterDataset/012621_121B_1_RBC_platelet_chan7_3.png,../MasterDataset/012621_121B_1_RBC_platelet_chan11_3.png
../MasterDataset/012621_121B_1_RBC_platelet_chan2_36.png,../MasterDataset/012621_121B_1_RBC_platelet_chan3_36.png,../MasterDataset/012621_121B_1_RBC_platelet_chan7_36.png,../MasterDataset/012621_121B_1_RBC_platelet_chan11_36.png
../MasterDataset/012621_121B_1_wbc_chan2_1.png,../MasterDataset/012621_121B_1_wbc_chan3_1.png,../MasterDataset/012621_121B_1_wbc_chan7_1.png,../MasterDataset/012621_121B_1_wbc_chan11_1.png
../MasterDataset/012621_121B_1_wbc_chan2_39.png,../MasterDataset/012621_121B_1_wbc_chan3_39.png,../MasterDataset/012621_121B_1_wbc_chan7_39.png,../MasterDataset/012621_121B_1_wbc_chan11_39.png
../MasterDataset/012621_121B_1_wbc_chan2_4.png,../MasterDataset/012621_121B_1_wbc_chan3_4.png,../MasterDataset/012621_121B_1_wbc_chan7_4.png,../MasterDataset/012621_121B_1_wbc_chan11_4.png
../MasterDataset/012621_121B_1_wbc_chan2_86.png,../MasterDataset/012621_121B_1_wbc_chan3_86.png,../MasterDataset/012621_121B_1_wbc_chan7_86.png,../MasterDataset/012621_121B_1_wbc_chan11_86.png
../MasterDataset/012621_126B_13_platelet_cluster_chan2_15.png,../MasterDataset/012621_126B_13_platelet_cluster_chan3_15.png,../MasterDataset/012621_126B_13_platelet_cluster_chan7_15.png,../MasterDataset/012621_126B_13_platelet_cluster_chan11_15.png
../MasterDataset/012621_126B_13_platelet_cluster_chan2_19.png,../MasterDataset/012621_126B_13_platelet_cluster_chan3_19.png,../MasterDataset/012621_126B_13_platelet_cluster_chan7_19.png,../MasterDataset/012621_126B_13_platelet_cluster_chan11_19.png
../MasterDataset/012621_126B_13_platelet_cluster_chan2_22.png,../MasterDataset/012621_126B_13_platelet_cluster_chan3_22.png,../MasterDataset/012621_126B_13_platelet_cluster_chan7_22.png,../MasterDataset/012621_126B_13_platelet_cluster_chan11_22.png
../MasterDataset/012621_126B_13_platelet_cluster_chan2_26.png,../MasterDataset/012621_126B_13_platelet_cluster_chan3_26.png,../MasterDataset/012621_126B_13_platelet_cluster_chan7_26.png,../MasterDataset/012621_126B_13_platelet_cluster_chan11_26.png
../MasterDataset/012621_126B_13_platelet_cluster_chan2_35.png,../MasterDataset/012621_126B_13_platelet_cluster_chan3_35.png,../MasterDataset/012621_126B_13_platelet_cluster_chan7_35.png,../MasterDataset/012621_126B_13_platelet_cluster_chan11_35.png
../MasterDataset/012621_126B_13_platelet_cluster_chan2_38.png,../MasterDataset/012621_126B_13_platelet_cluster_chan3_38.png,../MasterDataset/012621_126B_13_platelet_cluster_chan7_38.png,../MasterDataset/012621_126B_13_platelet_cluster_chan11_38.png
../MasterDataset/012621_126B_13_platelet_cluster_chan2_4.png,../MasterDataset/012621_126B_13_platelet_cluster_chan3_4.png,../MasterDataset/012621_126B_13_platelet_cluster_chan7_4.png,../MasterDataset/012621_126B_13_platelet_cluster_chan11_4.png
../MasterDataset/012621_126B_13_platelet_cluster_chan2_41.png,../MasterDataset/012621_126B_13_platelet_cluster_chan3_41.png,../MasterDataset/012621_126B_13_platelet_cluster_chan7_41.png,../MasterDataset/012621_126B_13_platelet_cluster_chan11_41.png
../MasterDataset/012621_126B_13_platelet_cluster_chan2_42.png,../MasterDataset/012621_126B_13_platelet_cluster_chan3_42.png,../MasterDataset/012621_126B_13_platelet_cluster_chan7_42.png,../MasterDataset/012621_126B_13_platelet_cluster_chan11_42.png
../MasterDataset/012621_126B_13_platelet_cluster_chan2_44.png,../MasterDataset/012621_126B_13_platelet_cluster_chan3_44.png,../MasterDataset/012621_126B_13_platelet_cluster_chan7_44.png,../MasterDataset/012621_126B_13_platelet_cluster_chan11_44.png
../MasterDataset/012621_126B_13_platelet_cluster_chan2_45.png,../MasterDataset/012621_126B_13_platelet_cluster_chan3_45.png,../MasterDataset/012621_126B_13_platelet_cluster_chan7_45.png,../MasterDataset/012621_126B_13_platelet_cluster_chan11_45.png
../MasterDataset/012621_126B_13_platelet_cluster_chan2_53.png,../MasterDataset/012621_126B_13_platelet_cluster_chan3_53.png,../MasterDataset/012621_126B_13_platelet_cluster_chan7_53.png,../MasterDataset/012621_126B_13_platelet_cluster_chan11_53.png
../MasterDataset/012621_126B_13_platelet_cluster_chan2_55.png,../MasterDataset/012621_126B_13_platelet_cluster_chan3_55.png,../MasterDataset/012621_126B_13_platelet_cluster_chan7_55.png,../MasterDataset/012621_126B_13_platelet_cluster_chan11_55.png
../MasterDataset/012621_126B_13_platelet_cluster_chan2_58.png,../MasterDataset/012621_126B_13_platelet_cluster_chan3_58.png,../MasterDataset/012621_126B_13_platelet_cluster_chan7_58.png,../MasterDataset/012621_126B_13_platelet_cluster_chan11_58.png
../MasterDataset/012621_126B_13_platelet_cluster_chan2_67.png,../MasterDataset/012621_126B_13_platelet_cluster_chan3_67.png,../MasterDataset/012621_126B_13_platelet_cluster_chan7_67.png,../MasterDataset/012621_126B_13_platelet_cluster_chan11_67.png
../MasterDataset/012621_126B_13_platelet_cluster_chan2_73.png,../MasterDataset/012621_126B_13_platelet_cluster_chan3_73.png,../MasterDataset/012621_126B_13_platelet_cluster_chan7_73.png,../MasterDataset/012621_126B_13_platelet_cluster_chan11_73.png
../MasterDataset/012621_126B_13_RBC_only_chan2_10.png,../MasterDataset/012621_126B_13_RBC_only_chan3_10.png,../MasterDataset/012621_126B_13_RBC_only_chan7_10.png,../MasterDataset/012621_126B_13_RBC_only_chan11_10.png
../MasterDataset/012621_126B_13_RBC_only_chan2_34.png,../MasterDataset/012621_126B_13_RBC_only_chan3_34.png,../MasterDataset/012621_126B_13_RBC_only_chan7_34.png,../MasterDataset/012621_126B_13_RBC_only_chan11_34.png
../MasterDataset/012621_126B_13_RBC_only_chan2_59.png,../MasterDataset/012621_126B_13_RBC_only_chan3_59.png,../MasterDataset/012621_126B_13_RBC_only_chan7_59.png,../MasterDataset/012621_126B_13_RBC_only_chan11_59.png
../MasterDataset/012621_126B_13_RBC_only_chan2_62.png,../MasterDataset/012621_126B_13_RBC_only_chan3_62.png,../MasterDataset/012621_126B_13_RBC_only_chan7_62.png,../MasterDataset/012621_126B_13_RBC_only_chan11_62.png
../MasterDataset/012621_126B_13_RBC_only_chan2_66.png,../MasterDataset/012621_126B_13_RBC_only_chan3_66.png,../MasterDataset/012621_126B_13_RBC_only_chan7_66.png,../MasterDataset/012621_126B_13_RBC_only_chan11_66.png
../MasterDataset/012621_126B_13_RBC_only_chan2_68.png,../MasterDataset/012621_126B_13_RBC_only_chan3_68.png,../MasterDataset/012621_126B_13_RBC_only_chan7_68.png,../MasterDataset/012621_126B_13_RBC_only_chan11_68.png
../MasterDataset/012621_126B_13_RBC_only_chan2_76.png,../MasterDataset/012621_126B_13_RBC_only_chan3_76.png,../MasterDataset/012621_126B_13_RBC_only_chan7_76.png,../MasterDataset/012621_126B_13_RBC_only_chan11_76.png
../MasterDataset/012621_126B_13_RBC_platelet_chan2_10.png,../MasterDataset/012621_126B_13_RBC_platelet_chan3_10.png,../MasterDataset/012621_126B_13_RBC_platelet_chan7_10.png,../MasterDataset/012621_126B_13_RBC_platelet_chan11_10.png
../MasterDataset/012621_126B_13_RBC_platelet_chan2_29.png,../MasterDataset/012621_126B_13_RBC_platelet_chan3_29.png,../MasterDataset/012621_126B_13_RBC_platelet_chan7_29.png,../MasterDataset/012621_126B_13_RBC_platelet_chan11_29.png
../MasterDataset/012621_126B_13_wbc_chan2_26.png,../MasterDataset/012621_126B_13_wbc_chan3_26.png,../MasterDataset/012621_126B_13_wbc_chan7_26.png,../MasterDataset/012621_126B_13_wbc_chan11_26.png
../MasterDataset/012621_126B_13_wbc_chan2_3.png,../MasterDataset/012621_126B_13_wbc_chan3_3.png,../MasterDataset/012621_126B_13_wbc_chan7_3.png,../MasterDataset/012621_126B_13_wbc_chan11_3.png
../MasterDataset/012621_126B_13_wbc_chan2_42.png,../MasterDataset/012621_126B_13_wbc_chan3_42.png,../MasterDataset/012621_126B_13_wbc_chan7_42.png,../MasterDataset/012621_126B_13_wbc_chan11_42.png
../MasterDataset/012621_126B_13_wbc_chan2_46.png,../MasterDataset/012621_126B_13_wbc_chan3_46.png,../MasterDataset/012621_126B_13_wbc_chan7_46.png,../MasterDataset/012621_126B_13_wbc_chan11_46.png
../MasterDataset/012621_135B_17_platelet_cluster_chan2_11.png,../MasterDataset/012621_135B_17_platelet_cluster_chan3_11.png,../MasterDataset/012621_135B_17_platelet_cluster_chan7_11.png,../MasterDataset/012621_135B_17_platelet_cluster_chan11_11.png
../MasterDataset/012621_135B_17_platelet_cluster_chan2_13.png,../MasterDataset/012621_135B_17_platelet_cluster_chan3_13.png,../MasterDataset/012621_135B_17_platelet_cluster_chan7_13.png,../MasterDataset/012621_135B_17_platelet_cluster_chan11_13.png
../MasterDataset/012621_135B_17_platelet_cluster_chan2_17.png,../MasterDataset/012621_135B_17_platelet_cluster_chan3_17.png,../MasterDataset/012621_135B_17_platelet_cluster_chan7_17.png,../MasterDataset/012621_135B_17_platelet_cluster_chan11_17.png
../MasterDataset/012621_135B_17_platelet_cluster_chan2_20.png,../MasterDataset/012621_135B_17_platelet_cluster_chan3_20.png,../MasterDataset/012621_135B_17_platelet_cluster_chan7_20.png,../MasterDataset/012621_135B_17_platelet_cluster_chan11_20.png
../MasterDataset/012621_135B_17_platelet_cluster_chan2_21.png,../MasterDataset/012621_135B_17_platelet_cluster_chan3_21.png,../MasterDataset/012621_135B_17_platelet_cluster_chan7_21.png,../MasterDataset/012621_135B_17_platelet_cluster_chan11_21.png
../MasterDataset/012621_135B_17_platelet_cluster_chan2_22.png,../MasterDataset/012621_135B_17_platelet_cluster_chan3_22.png,../MasterDataset/012621_135B_17_platelet_cluster_chan7_22.png,../MasterDataset/012621_135B_17_platelet_cluster_chan11_22.png
../MasterDataset/012621_135B_17_platelet_cluster_chan2_27.png,../MasterDataset/012621_135B_17_platelet_cluster_chan3_27.png,../MasterDataset/012621_135B_17_platelet_cluster_chan7_27.png,../MasterDataset/012621_135B_17_platelet_cluster_chan11_27.png
../MasterDataset/012621_135B_17_platelet_cluster_chan2_44.png,../MasterDataset/012621_135B_17_platelet_cluster_chan3_44.png,../MasterDataset/012621_135B_17_platelet_cluster_chan7_44.png,../MasterDataset/012621_135B_17_platelet_cluster_chan11_44.png
../MasterDataset/012621_135B_17_platelet_cluster_chan2_49.png,../MasterDataset/012621_135B_17_platelet_cluster_chan3_49.png,../MasterDataset/012621_135B_17_platelet_cluster_chan7_49.png,../MasterDataset/012621_135B_17_platelet_cluster_chan11_49.png
../MasterDataset/012621_135B_17_platelet_cluster_chan2_65.png,../MasterDataset/012621_135B_17_platelet_cluster_chan3_65.png,../MasterDataset/012621_135B_17_platelet_cluster_chan7_65.png,../MasterDataset/012621_135B_17_platelet_cluster_chan11_65.png
../MasterDataset/012621_135B_17_platelet_cluster_chan2_68.png,../MasterDataset/012621_135B_17_platelet_cluster_chan3_68.png,../MasterDataset/012621_135B_17_platelet_cluster_chan7_68.png,../MasterDataset/012621_135B_17_platelet_cluster_chan11_68.png
../MasterDataset/012621_135B_17_platelet_cluster_chan2_71.png,../MasterDataset/012621_135B_17_platelet_cluster_chan3_71.png,../MasterDataset/012621_135B_17_platelet_cluster_chan7_71.png,../MasterDataset/012621_135B_17_platelet_cluster_chan11_71.png
../MasterDataset/012621_135B_17_platelet_cluster_chan2_8.png,../MasterDataset/012621_135B_17_platelet_cluster_chan3_8.png,../MasterDataset/012621_135B_17_platelet_cluster_chan7_8.png,../MasterDataset/012621_135B_17_platelet_cluster_chan11_8.png
../MasterDataset/012621_135B_17_platelet_cluster_chan2_80.png,../MasterDataset/012621_135B_17_platelet_cluster_chan3_80.png,../MasterDataset/012621_135B_17_platelet_cluster_chan7_80.png,../MasterDataset/012621_135B_17_platelet_cluster_chan11_80.png
../MasterDataset/012621_135B_17_platelet_cluster_chan2_84.png,../MasterDataset/012621_135B_17_platelet_cluster_chan3_84.png,../MasterDataset/012621_135B_17_platelet_cluster_chan7_84.png,../MasterDataset/012621_135B_17_platelet_cluster_chan11_84.png
../MasterDataset/012621_135B_17_platelet_cluster_chan2_88.png,../MasterDataset/012621_135B_17_platelet_cluster_chan3_88.png,../MasterDataset/012621_135B_17_platelet_cluster_chan7_88.png,../MasterDataset/012621_135B_17_platelet_cluster_chan11_88.png
../MasterDataset/012621_135B_17_platelet_cluster_chan2_91.png,../MasterDataset/012621_135B_17_platelet_cluster_chan3_91.png,../MasterDataset/012621_135B_17_platelet_cluster_chan7_91.png,../MasterDataset/012621_135B_17_platelet_cluster_chan11_91.png
../MasterDataset/012621_135B_17_platelet_cluster_chan2_94.png,../MasterDataset/012621_135B_17_platelet_cluster_chan3_94.png,../MasterDataset/012621_135B_17_platelet_cluster_chan7_94.png,../MasterDataset/012621_135B_17_platelet_cluster_chan11_94.png
../MasterDataset/012621_135B_17_RBC_only_chan2_34.png,../MasterDataset/012621_135B_17_RBC_only_chan3_34.png,../MasterDataset/012621_135B_17_RBC_only_chan7_34.png,../MasterDataset/012621_135B_17_RBC_only_chan11_34.png
../MasterDataset/012621_135B_17_RBC_only_chan2_38.png,../MasterDataset/012621_135B_17_RBC_only_chan3_38.png,../MasterDataset/012621_135B_17_RBC_only_chan7_38.png,../MasterDataset/012621_135B_17_RBC_only_chan11_38.png
